

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  4217  046C  1283               	bcf	3,5	;RP0=0, select bank0
  4218  046D  1303               	bcf	3,6	;RP1=0, select bank0
  4219  046E  084D               	movf	___flmul@b+3,w
  4220  046F  3980               	andlw	128
  4221  0470  00D2               	movwf	??___flmul
  4222  0471  0852               	movf	??___flmul,w
  4223  0472  00D7               	movwf	___flmul@sign
  4224  0473                     l2051:
  4225  0473  084D               	movf	___flmul@b+3,w
  4226  0474  00D2               	movwf	??___flmul
  4227  0475  0752               	addwf	??___flmul,w
  4228  0476  00D3               	movwf	??___flmul+1
  4229  0477  0853               	movf	??___flmul+1,w
  4230  0478  00DD               	movwf	___flmul@bexp
  4231  0479                     l2053:
  4232  0479  1FCC               	btfss	___flmul@b+2,7
  4233  047A  2C7C               	goto	u2221
  4234  047B  2C7D               	goto	u2220
  4235  047C                     u2221:
  4236  047C  2C7E               	goto	l2057
  4237  047D                     u2220:
  4238  047D                     l2055:
  4239  047D  145D               	bsf	___flmul@bexp,0
  4240  047E                     l2057:
  4241  047E  085D               	movf	___flmul@bexp,w
  4242  047F  1903               	btfsc	3,2
  4243  0480  2C82               	goto	u2231
  4244  0481  2C83               	goto	u2230
  4245  0482                     u2231:
  4246  0482  2C92               	goto	l2065
  4247  0483                     u2230:
  4248  0483                     l2059:
  4249  0483  0A5D               	incf	___flmul@bexp,w
  4250  0484  1D03               	btfss	3,2
  4251  0485  2C87               	goto	u2241
  4252  0486  2C88               	goto	u2240
  4253  0487                     u2241:
  4254  0487  2C90               	goto	l2063
  4255  0488                     u2240:
  4256  0488                     l2061:
  4257  0488  3000               	movlw	0
  4258  0489  00CD               	movwf	___flmul@b+3
  4259  048A  3000               	movlw	0
  4260  048B  00CC               	movwf	___flmul@b+2
  4261  048C  3000               	movlw	0
  4262  048D  00CB               	movwf	___flmul@b+1
  4263  048E  3000               	movlw	0
  4264  048F  00CA               	movwf	___flmul@b
  4265  0490                     l2063:
  4266  0490  17CC               	bsf	___flmul@b+2,7
  4267  0491  2C9A               	goto	l2067
  4268  0492                     l2065:
  4269  0492  3000               	movlw	0
  4270  0493  00CD               	movwf	___flmul@b+3
  4271  0494  3000               	movlw	0
  4272  0495  00CC               	movwf	___flmul@b+2
  4273  0496  3000               	movlw	0
  4274  0497  00CB               	movwf	___flmul@b+1
  4275  0498  3000               	movlw	0
  4276  0499  00CA               	movwf	___flmul@b
  4277  049A                     l2067:
  4278  049A  0851               	movf	___flmul@a+3,w
  4279  049B  3980               	andlw	128
  4280  049C  00D2               	movwf	??___flmul
  4281  049D  0852               	movf	??___flmul,w
  4282  049E  06D7               	xorwf	___flmul@sign,f
  4283  049F                     l2069:
  4284  049F  0851               	movf	___flmul@a+3,w
  4285  04A0  00D2               	movwf	??___flmul
  4286  04A1  0752               	addwf	??___flmul,w
  4287  04A2  00D3               	movwf	??___flmul+1
  4288  04A3  0853               	movf	??___flmul+1,w
  4289  04A4  00DC               	movwf	___flmul@aexp
  4290  04A5                     l2071:
  4291  04A5  1FD0               	btfss	___flmul@a+2,7
  4292  04A6  2CA8               	goto	u2251
  4293  04A7  2CA9               	goto	u2250
  4294  04A8                     u2251:
  4295  04A8  2CAA               	goto	l2075
  4296  04A9                     u2250:
  4297  04A9                     l2073:
  4298  04A9  145C               	bsf	___flmul@aexp,0
  4299  04AA                     l2075:
  4300  04AA  085C               	movf	___flmul@aexp,w
  4301  04AB  1903               	btfsc	3,2
  4302  04AC  2CAE               	goto	u2261
  4303  04AD  2CAF               	goto	u2260
  4304  04AE                     u2261:
  4305  04AE  2CBE               	goto	l2083
  4306  04AF                     u2260:
  4307  04AF                     l2077:
  4308  04AF  0A5C               	incf	___flmul@aexp,w
  4309  04B0  1D03               	btfss	3,2
  4310  04B1  2CB3               	goto	u2271
  4311  04B2  2CB4               	goto	u2270
  4312  04B3                     u2271:
  4313  04B3  2CBC               	goto	l2081
  4314  04B4                     u2270:
  4315  04B4                     l2079:
  4316  04B4  3000               	movlw	0
  4317  04B5  00D1               	movwf	___flmul@a+3
  4318  04B6  3000               	movlw	0
  4319  04B7  00D0               	movwf	___flmul@a+2
  4320  04B8  3000               	movlw	0
  4321  04B9  00CF               	movwf	___flmul@a+1
  4322  04BA  3000               	movlw	0
  4323  04BB  00CE               	movwf	___flmul@a
  4324  04BC                     l2081:
  4325  04BC  17D0               	bsf	___flmul@a+2,7
  4326  04BD  2CC6               	goto	l2085
  4327  04BE                     l2083:
  4328  04BE  3000               	movlw	0
  4329  04BF  00D1               	movwf	___flmul@a+3
  4330  04C0  3000               	movlw	0
  4331  04C1  00D0               	movwf	___flmul@a+2
  4332  04C2  3000               	movlw	0
  4333  04C3  00CF               	movwf	___flmul@a+1
  4334  04C4  3000               	movlw	0
  4335  04C5  00CE               	movwf	___flmul@a
  4336  04C6                     l2085:
  4337  04C6  085C               	movf	___flmul@aexp,w
  4338  04C7  1903               	btfsc	3,2
  4339  04C8  2CCA               	goto	u2281
  4340  04C9  2CCB               	goto	u2280
  4341  04CA                     u2281:
  4342  04CA  2CD0               	goto	l2089
  4343  04CB                     u2280:
  4344  04CB                     l2087:
  4345  04CB  085D               	movf	___flmul@bexp,w
  4346  04CC  1D03               	btfss	3,2
  4347  04CD  2CCF               	goto	u2291
  4348  04CE  2CD0               	goto	u2290
  4349  04CF                     u2291:
  4350  04CF  2CD9               	goto	l2093
  4351  04D0                     u2290:
  4352  04D0                     l2089:
  4353  04D0  3000               	movlw	0
  4354  04D1  00CD               	movwf	?___flmul+3
  4355  04D2  3000               	movlw	0
  4356  04D3  00CC               	movwf	?___flmul+2
  4357  04D4  3000               	movlw	0
  4358  04D5  00CB               	movwf	?___flmul+1
  4359  04D6  3000               	movlw	0
  4360  04D7  00CA               	movwf	?___flmul
  4361  04D8  2FCC               	goto	l729
  4362  04D9                     l2093:
  4363  04D9  084A               	movf	___flmul@b,w
  4364  04DA  00D2               	movwf	??___flmul
  4365  04DB  0852               	movf	??___flmul,w
  4366  04DC  00F0               	movwf	__Umul8_16@multiplicand
  4367  04DD  0850               	movf	___flmul@a+2,w
  4368  04DE  120A  158A  212C  120A  118A  	fcall	__Umul8_16
  4369  04E3  0871               	movf	?__Umul8_16+1,w
  4370  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  4371  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  4372  04E6  00E3               	movwf	___flmul@temp+1
  4373  04E7  0870               	movf	?__Umul8_16,w
  4374  04E8  00E2               	movwf	___flmul@temp
  4375  04E9                     l2095:
  4376  04E9  0862               	movf	___flmul@temp,w
  4377  04EA  00D2               	movwf	??___flmul
  4378  04EB  01D3               	clrf	??___flmul+1
  4379  04EC  01D4               	clrf	??___flmul+2
  4380  04ED  01D5               	clrf	??___flmul+3
  4381  04EE  0855               	movf	??___flmul+3,w
  4382  04EF  00DB               	movwf	___flmul@grs+3
  4383  04F0  0854               	movf	??___flmul+2,w
  4384  04F1  00DA               	movwf	___flmul@grs+2
  4385  04F2  0853               	movf	??___flmul+1,w
  4386  04F3  00D9               	movwf	___flmul@grs+1
  4387  04F4  0852               	movf	??___flmul,w
  4388  04F5  00D8               	movwf	___flmul@grs
  4389  04F6                     l2097:
  4390  04F6  0863               	movf	___flmul@temp+1,w
  4391  04F7  00D2               	movwf	??___flmul
  4392  04F8  01D3               	clrf	??___flmul+1
  4393  04F9  01D4               	clrf	??___flmul+2
  4394  04FA  01D5               	clrf	??___flmul+3
  4395  04FB  0855               	movf	??___flmul+3,w
  4396  04FC  00E1               	movwf	___flmul@prod+3
  4397  04FD  0854               	movf	??___flmul+2,w
  4398  04FE  00E0               	movwf	___flmul@prod+2
  4399  04FF  0853               	movf	??___flmul+1,w
  4400  0500  00DF               	movwf	___flmul@prod+1
  4401  0501  0852               	movf	??___flmul,w
  4402  0502  00DE               	movwf	___flmul@prod
  4403  0503  084B               	movf	___flmul@b+1,w
  4404  0504  00D2               	movwf	??___flmul
  4405  0505  0852               	movf	??___flmul,w
  4406  0506  00F0               	movwf	__Umul8_16@multiplicand
  4407  0507  084F               	movf	___flmul@a+1,w
  4408  0508  120A  158A  212C  120A  118A  	fcall	__Umul8_16
  4409  050D  0871               	movf	?__Umul8_16+1,w
  4410  050E  1283               	bcf	3,5	;RP0=0, select bank0
  4411  050F  1303               	bcf	3,6	;RP1=0, select bank0
  4412  0510  00E3               	movwf	___flmul@temp+1
  4413  0511  0870               	movf	?__Umul8_16,w
  4414  0512  00E2               	movwf	___flmul@temp
  4415  0513                     l2099:
  4416  0513  0862               	movf	___flmul@temp,w
  4417  0514  00D2               	movwf	??___flmul
  4418  0515  01D3               	clrf	??___flmul+1
  4419  0516  01D4               	clrf	??___flmul+2
  4420  0517  01D5               	clrf	??___flmul+3
  4421  0518  0852               	movf	??___flmul,w
  4422  0519  07D8               	addwf	___flmul@grs,f
  4423  051A  0853               	movf	??___flmul+1,w
  4424  051B  1103               	clrz
  4425  051C  1803               	skipnc
  4426  051D  3E01               	addlw	1
  4427  051E  1903               	skipnz
  4428  051F  2D21               	goto	u2301
  4429  0520  07D9               	addwf	___flmul@grs+1,f
  4430  0521                     u2301:
  4431  0521  0854               	movf	??___flmul+2,w
  4432  0522  1103               	clrz
  4433  0523  1803               	skipnc
  4434  0524  3E01               	addlw	1
  4435  0525  1903               	skipnz
  4436  0526  2D28               	goto	u2302
  4437  0527  07DA               	addwf	___flmul@grs+2,f
  4438  0528                     u2302:
  4439  0528  0855               	movf	??___flmul+3,w
  4440  0529  1103               	clrz
  4441  052A  1803               	skipnc
  4442  052B  3E01               	addlw	1
  4443  052C  1903               	skipnz
  4444  052D  2D2F               	goto	u2303
  4445  052E  07DB               	addwf	___flmul@grs+3,f
  4446  052F                     u2303:
  4447  052F                     l2101:
  4448  052F  0863               	movf	___flmul@temp+1,w
  4449  0530  00D2               	movwf	??___flmul
  4450  0531  01D3               	clrf	??___flmul+1
  4451  0532  01D4               	clrf	??___flmul+2
  4452  0533  01D5               	clrf	??___flmul+3
  4453  0534  0852               	movf	??___flmul,w
  4454  0535  07DE               	addwf	___flmul@prod,f
  4455  0536  0853               	movf	??___flmul+1,w
  4456  0537  1103               	clrz
  4457  0538  1803               	skipnc
  4458  0539  3E01               	addlw	1
  4459  053A  1903               	skipnz
  4460  053B  2D3D               	goto	u2311
  4461  053C  07DF               	addwf	___flmul@prod+1,f
  4462  053D                     u2311:
  4463  053D  0854               	movf	??___flmul+2,w
  4464  053E  1103               	clrz
  4465  053F  1803               	skipnc
  4466  0540  3E01               	addlw	1
  4467  0541  1903               	skipnz
  4468  0542  2D44               	goto	u2312
  4469  0543  07E0               	addwf	___flmul@prod+2,f
  4470  0544                     u2312:
  4471  0544  0855               	movf	??___flmul+3,w
  4472  0545  1103               	clrz
  4473  0546  1803               	skipnc
  4474  0547  3E01               	addlw	1
  4475  0548  1903               	skipnz
  4476  0549  2D4B               	goto	u2313
  4477  054A  07E1               	addwf	___flmul@prod+3,f
  4478  054B                     u2313:
  4479  054B  084C               	movf	___flmul@b+2,w
  4480  054C  00D2               	movwf	??___flmul
  4481  054D  0852               	movf	??___flmul,w
  4482  054E  00F0               	movwf	__Umul8_16@multiplicand
  4483  054F  084E               	movf	___flmul@a,w
  4484  0550  120A  158A  212C  120A  118A  	fcall	__Umul8_16
  4485  0555  0871               	movf	?__Umul8_16+1,w
  4486  0556  1283               	bcf	3,5	;RP0=0, select bank0
  4487  0557  1303               	bcf	3,6	;RP1=0, select bank0
  4488  0558  00E3               	movwf	___flmul@temp+1
  4489  0559  0870               	movf	?__Umul8_16,w
  4490  055A  00E2               	movwf	___flmul@temp
  4491  055B                     l2103:
  4492  055B  0862               	movf	___flmul@temp,w
  4493  055C  00D2               	movwf	??___flmul
  4494  055D  01D3               	clrf	??___flmul+1
  4495  055E  01D4               	clrf	??___flmul+2
  4496  055F  01D5               	clrf	??___flmul+3
  4497  0560  0852               	movf	??___flmul,w
  4498  0561  07D8               	addwf	___flmul@grs,f
  4499  0562  0853               	movf	??___flmul+1,w
  4500  0563  1103               	clrz
  4501  0564  1803               	skipnc
  4502  0565  3E01               	addlw	1
  4503  0566  1903               	skipnz
  4504  0567  2D69               	goto	u2321
  4505  0568  07D9               	addwf	___flmul@grs+1,f
  4506  0569                     u2321:
  4507  0569  0854               	movf	??___flmul+2,w
  4508  056A  1103               	clrz
  4509  056B  1803               	skipnc
  4510  056C  3E01               	addlw	1
  4511  056D  1903               	skipnz
  4512  056E  2D70               	goto	u2322
  4513  056F  07DA               	addwf	___flmul@grs+2,f
  4514  0570                     u2322:
  4515  0570  0855               	movf	??___flmul+3,w
  4516  0571  1103               	clrz
  4517  0572  1803               	skipnc
  4518  0573  3E01               	addlw	1
  4519  0574  1903               	skipnz
  4520  0575  2D77               	goto	u2323
  4521  0576  07DB               	addwf	___flmul@grs+3,f
  4522  0577                     u2323:
  4523  0577                     l2105:
  4524  0577  0863               	movf	___flmul@temp+1,w
  4525  0578  00D2               	movwf	??___flmul
  4526  0579  01D3               	clrf	??___flmul+1
  4527  057A  01D4               	clrf	??___flmul+2
  4528  057B  01D5               	clrf	??___flmul+3
  4529  057C  0852               	movf	??___flmul,w
  4530  057D  07DE               	addwf	___flmul@prod,f
  4531  057E  0853               	movf	??___flmul+1,w
  4532  057F  1103               	clrz
  4533  0580  1803               	skipnc
  4534  0581  3E01               	addlw	1
  4535  0582  1903               	skipnz
  4536  0583  2D85               	goto	u2331
  4537  0584  07DF               	addwf	___flmul@prod+1,f
  4538  0585                     u2331:
  4539  0585  0854               	movf	??___flmul+2,w
  4540  0586  1103               	clrz
  4541  0587  1803               	skipnc
  4542  0588  3E01               	addlw	1
  4543  0589  1903               	skipnz
  4544  058A  2D8C               	goto	u2332
  4545  058B  07E0               	addwf	___flmul@prod+2,f
  4546  058C                     u2332:
  4547  058C  0855               	movf	??___flmul+3,w
  4548  058D  1103               	clrz
  4549  058E  1803               	skipnc
  4550  058F  3E01               	addlw	1
  4551  0590  1903               	skipnz
  4552  0591  2D93               	goto	u2333
  4553  0592  07E1               	addwf	___flmul@prod+3,f
  4554  0593                     u2333:
  4555  0593                     l2107:
  4556  0593  3008               	movlw	8
  4557  0594  00D2               	movwf	??___flmul
  4558  0595                     u2345:
  4559  0595  1003               	clrc
  4560  0596  0DD8               	rlf	___flmul@grs,f
  4561  0597  0DD9               	rlf	___flmul@grs+1,f
  4562  0598  0DDA               	rlf	___flmul@grs+2,f
  4563  0599  0DDB               	rlf	___flmul@grs+3,f
  4564  059A  0BD2               	decfsz	??___flmul,f
  4565  059B  2D95               	goto	u2345
  4566  059C                     l2109:
  4567  059C  084B               	movf	___flmul@b+1,w
  4568  059D  00D2               	movwf	??___flmul
  4569  059E  0852               	movf	??___flmul,w
  4570  059F  00F0               	movwf	__Umul8_16@multiplicand
  4571  05A0  084E               	movf	___flmul@a,w
  4572  05A1  120A  158A  212C  120A  118A  	fcall	__Umul8_16
  4573  05A6  0871               	movf	?__Umul8_16+1,w
  4574  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  4575  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  4576  05A9  00E3               	movwf	___flmul@temp+1
  4577  05AA  0870               	movf	?__Umul8_16,w
  4578  05AB  00E2               	movwf	___flmul@temp
  4579  05AC                     l2111:
  4580  05AC  0862               	movf	___flmul@temp,w
  4581  05AD  00D2               	movwf	??___flmul
  4582  05AE  0863               	movf	___flmul@temp+1,w
  4583  05AF  00D3               	movwf	??___flmul+1
  4584  05B0  01D4               	clrf	??___flmul+2
  4585  05B1  01D5               	clrf	??___flmul+3
  4586  05B2  0852               	movf	??___flmul,w
